GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
jUDDI Core Services,org.apache.juddi.config,AppConfig,131,266,19,15,29,73,15,13,2,9
jUDDI Core Services,org.apache.juddi.config,Install,665,1343,95,101,114,300,82,38,3,19
jUDDI Core Services,org.apache.juddi.config,PublisherFileFilter,0,28,0,2,0,6,0,3,0,2
jUDDI Core Services,org.apache.juddi.config,ResourceConfig,21,26,5,5,5,9,6,2,1,2
jUDDI Core Services,org.apache.juddi.config,Constants,3,0,0,0,1,0,1,0,1,0
jUDDI Core Services,org.apache.juddi.config,PersistenceManager,35,23,5,5,12,9,6,4,2,3
jUDDI Core Services,org.apache.juddi.config,Release,5,10,1,1,3,4,3,2,2,2
jUDDI Core Services,org.apache.juddi.query,FindBusinessByCombinedCategoryQuery,3,24,0,0,1,3,1,2,1,2
jUDDI Core Services,org.apache.juddi.query,FindServiceByCategoryGroupQuery,26,22,3,1,3,4,3,2,1,2
jUDDI Core Services,org.apache.juddi.query,FindBusinessByTModelKeyQuery,110,243,19,19,13,46,17,7,1,4
jUDDI Core Services,org.apache.juddi.query,FindEntityByCategoryGroupQuery,132,604,25,55,21,112,33,21,8,6
jUDDI Core Services,org.apache.juddi.query,PublisherAssertionQuery,5,25,0,0,2,7,2,1,2,1
jUDDI Core Services,org.apache.juddi.query,FindServiceByNameQuery,26,22,3,1,3,4,3,2,1,2
jUDDI Core Services,org.apache.juddi.query,FetchTModelsQuery,177,128,11,13,24,33,13,6,3,4
jUDDI Core Services,org.apache.juddi.query,FindTModelByPublisherQuery,3,17,0,0,1,3,1,2,1,2
jUDDI Core Services,org.apache.juddi.query,FindBusinessByNameQuery,3,20,0,0,1,3,1,2,1,2
jUDDI Core Services,org.apache.juddi.query,TModelQuery,5,13,0,0,2,4,2,1,2,1
jUDDI Core Services,org.apache.juddi.query,FindTModelByNameQuery,24,154,9,19,3,26,10,8,1,3
jUDDI Core Services,org.apache.juddi.query,SubscriptionQuery,5,13,0,0,2,4,2,1,2,1
jUDDI Core Services,org.apache.juddi.query,DeletePublisherAssertionByBusinessQuery,60,0,4,0,16,0,6,0,4,0
jUDDI Core Services,org.apache.juddi.query,FindBindingByTModelKeyQuery,104,233,17,21,12,42,15,9,1,4
jUDDI Core Services,org.apache.juddi.query,FindTModelByIdentifierQuery,3,29,0,0,1,3,1,2,1,2
jUDDI Core Services,org.apache.juddi.query,FindBusinessByIdentifierQuery,3,20,0,0,1,3,1,2,1,2
jUDDI Core Services,org.apache.juddi.query,FindTModelByCategoryGroupQuery,3,29,0,0,1,3,1,2,1,2
jUDDI Core Services,org.apache.juddi.query,FetchBusinessEntitiesQuery,181,169,13,11,25,35,14,5,3,4
jUDDI Core Services,org.apache.juddi.query,EntityQuery,43,241,13,27,14,61,12,14,1,5
jUDDI Core Services,org.apache.juddi.query,FindServiceByCombinedCategoryQuery,26,26,3,1,3,4,3,2,1,2
jUDDI Core Services,org.apache.juddi.query,FetchBindingTemplatesQuery,73,101,4,8,17,26,7,6,3,4
jUDDI Core Services,org.apache.juddi.query,FindEntityByPublisherQuery,47,113,9,5,11,19,13,3,6,3
jUDDI Core Services,org.apache.juddi.query,FindEntityByNamesQuery,35,341,6,24,10,51,14,15,8,6
jUDDI Core Services,org.apache.juddi.query,FindPublisherAssertionByBusinessQuery,106,114,7,7,12,25,7,4,1,3
jUDDI Core Services,org.apache.juddi.query,FindBusinessByPublisherQuery,3,18,0,0,1,3,1,2,1,2
jUDDI Core Services,org.apache.juddi.query,FindServiceByTModelKeyQuery,101,225,18,24,12,47,16,10,1,4
jUDDI Core Services,org.apache.juddi.query,FindBusinessByCategoryQuery,3,20,0,0,1,3,1,2,1,2
jUDDI Core Services,org.apache.juddi.query,FindEntityByIdentifierQuery,165,522,18,52,22,89,27,22,9,5
jUDDI Core Services,org.apache.juddi.query,FindBusinessByDiscoveryURLQuery,28,179,7,15,5,32,8,8,1,4
jUDDI Core Services,org.apache.juddi.query,BindingTemplateQuery,5,13,0,0,2,4,2,1,2,1
jUDDI Core Services,org.apache.juddi.query,FindServiceByCategoryQuery,26,22,3,1,3,4,3,2,1,2
jUDDI Core Services,org.apache.juddi.query,BusinessServiceQuery,5,13,0,0,2,4,2,1,2,1
jUDDI Core Services,org.apache.juddi.query,FindBusinessByCategoryGroupQuery,3,20,0,0,1,3,1,2,1,2
jUDDI Core Services,org.apache.juddi.query,FindBindingByCategoryQuery,3,45,1,3,1,6,2,3,1,2
jUDDI Core Services,org.apache.juddi.query,FetchBusinessServicesQuery,180,169,13,11,25,35,14,5,3,4
jUDDI Core Services,org.apache.juddi.query,FindEntityByCombinedCategoryQuery,123,208,18,18,27,43,17,10,5,4
jUDDI Core Services,org.apache.juddi.query,FindEntityByCategoryQuery,77,643,14,58,15,107,22,28,8,6
jUDDI Core Services,org.apache.juddi.query,BusinessEntityQuery,5,13,0,0,2,4,2,1,2,1
jUDDI Core Services,org.apache.juddi.query,FindTModelByCategoryQuery,3,29,0,0,1,3,1,2,1,2
jUDDI Core Services,org.apache.juddi.query,FindBindingByCategoryGroupQuery,3,45,1,3,1,6,2,3,1,2
jUDDI Core Services,org.apache.juddi.query,FindSubscriptionByPublisherQuery,3,29,0,0,1,4,1,1,1,1
jUDDI Core Services,org.apache.juddi.v3.auth,HTTPHeaderAuthenticator,193,0,14,0,51,0,10,0,3,0
jUDDI Core Services,org.apache.juddi.v3.auth,MD5XMLDocAuthenticator,154,117,8,8,31,36,9,7,2,6
jUDDI Core Services,org.apache.juddi.v3.auth,AuthenticatorFactory,56,49,2,4,11,17,3,4,1,3
jUDDI Core Services,org.apache.juddi.v3.auth,LdapSimpleAuthenticator,456,0,18,0,101,0,14,0,5,0
jUDDI Core Services,org.apache.juddi.v3.auth,XMLDocAuthenticator,204,211,23,15,39,52,19,7,2,5
jUDDI Core Services,org.apache.juddi.v3.auth,LdapExpandedAuthenticator,467,0,18,0,102,0,14,0,5,0
jUDDI Core Services,org.apache.juddi.v3.auth,User,22,26,0,0,5,11,1,6,1,6
